time,js.latency,js.accuracy,js.throughput,jet.latency,jet.accuracy,jet.throughput,aws.latency,aws.accuracy,aws.throughput,tcp.latency,tcp.accuracy,tcp.throughput
72,46.7889,0.904205608,13.634608,51.4556,0.910857143,12.83709067,38.33333333,0.922333333,13.761752,72.03333333,0.929133333,12.78783733
73,46.4778,0.827244582,13.52563467,53.5056,0.834017595,12.687912,38.494,0.9317,13.466664,72.7,0.923433333,12.946368
74,46.6,0.825766871,13.802752,52.4348,0.845508982,12.713672,39.5,0.9236,14.121304,75.9,0.930133333,13.37486667
75,47.2556,0.827629911,13.97457867,52.2472,0.867995019,12.74692,38.6,0.9562,13.07116,79.06666667,0.934966667,13.80336267
76,46.3736,0.843559978,13.84544533,52.7363,0.886620097,13.271408,38.03333333,0.8924,12.816656,73.16366667,0.935166667,13.46037333
77,46.6477,0.85535248,13.505928,52.6667,0.878757515,13.487576,37.8,0.8781,12.674456,71.997,0.891633333,13.17451467
78,47.2967,0.865060241,14.00939733,59.5333,0.874853801,14.03183733,39.1,0.905,12.860376,71.86666667,0.889733333,12.72523733
79,47.0667,0.864898211,13.65562933,52.3556,0.888358209,12.51411467,38.2,0.9115,12.685176,72.58166667,0.904766667,13.21034133
80,47.1444,0.845002992,13.72833333,51.5667,0.846420323,12.620104,37.93333333,0.9202,12.71236,71.73333333,0.9144,12.69423733
81,50.0556,0.888231816,14.62481867,54.6207,0.888382688,12.403664,38.03333333,0.9053,12.714064,71.76666667,0.915233333,12.712928
82,46.4333,0.844267727,13.49734667,53.967,0.880606444,12.77026133,39.06066667,0.9165,14.62044,72.63333333,0.907333333,12.91590133
83,46.4556,0.866152768,13.675336,78.3214,0.886639676,11.74671467,39.33333333,0.8873,13.528016,75.06666667,0.9049,13.41019467
84,47.0879,0.852525253,14.052176,71.5521,0.8828125,13.39708267,38.93333333,0.9122,13.904384,78.03333333,0.898166667,13.69776
85,47.0222,0.846446701,13.853568,54.4556,0.910216718,12.46571467,37.46666667,0.9067,12.499152,77.7,0.910066667,13.44047733
86,46.4831,0.880886427,13.45289333,51.5222,0.916275955,12.26147467,37.7,0.9224,12.651264,71.091,0.913266667,12.96080267
87,46.7363,0.858099063,13.719896,52.7222,0.867875648,12.34519467,38.2,0.914,12.834856,71.815,0.918066667,13.129592
88,46.3111,0.817039106,13.37919733,58.9556,0.861863847,13.56901333,38.26666667,0.9228,12.779608,72.1,0.919266667,12.79359733
89,46.6854,0.837662338,13.01682667,54.8778,0.89059501,12.05327467,37.6,0.935,12.56628,71.697,0.925933333,13.13418933
90,46.3,0.856562923,13.45912267,50.9667,0.857877814,12.17788267,37.7,0.8937,12.559224,71.06666667,0.921233333,12.563928
91,49.5955,0.852830189,14.008016,54.8876,0.873873874,12.090824,37.4,0.8995,12.82756533,70.83333333,0.895933333,12.51879733
92,46.2778,0.84496124,12.875048,52.1,0.895799236,12.18181067,37.01833333,0.912666667,12.98730667,70.4,0.903166667,12.35713333
93,46.3111,0.806004619,13.04684267,52.3222,0.893271462,12.345144,37.23333333,0.9087,12.406352,69.5,0.910366667,12.26057333
94,46.4222,0.831139096,12.90890133,65.8861,0.885361552,10.75494933,38.2,0.9246,13.509616,72.96666667,0.914733333,12.775008
95,46.2111,0.826285714,13.06587467,206.577,0.883131837,10.68060533,36.7,0.9226,12.02892,75.46666667,0.920066667,13.03418933
96,46.3667,0.85884455,13.20004267,162.712,0.910938434,13.63870133,37.13333333,0.9306,12.219728,68.78166667,0.927533333,12.47566933
97,46.4667,0.850718301,13.413528,54.3333,0.878655881,12.15154667,36.8,0.9142,12.061784,69.31833333,0.924433333,12.56181067
98,46.1444,0.806671721,13.11131467,54.7333,0.848351648,12.88128,36.76666667,0.9016,12.2156,69.33333333,0.9115,12.10668533
99,46.7667,0.865177833,13.55897333,51.0333,0.859594384,11.844416,37.4,0.9295,12.388888,69.63033333,0.910266667,12.66945067
100,45.6667,0.87431694,12.46927467,48.5111,0.885159011,11.47594667,37.2,0.9239,12.414856,70.06666667,0.927633333,12.397544
101,48.5,0.893280632,13.542008,50.2111,0.91048202,11.71829067,37.26366667,0.882066667,12.75356533,69.9,0.909633333,12.399024
102,46.3222,0.846921797,12.45951467,50.8889,0.882123341,12.16866933,37.62433333,0.8989,13.59625867,70.76666667,0.888033333,12.52901333
103,45.9889,0.848920863,11.64290667,51.3956,0.853195164,12.49765867,36.51833333,0.9,10.68094933,70.6,0.9003,12.5052
104,45.1798,0.898431049,11.154112,50.7889,0.934306569,12.06720267,37.56666667,0.9248,13.02444533,69.5,0.906333333,12.21541067
105,45.022,0.858784893,11.28391733,50.6444,0.851098454,11.84766933,36.3,0.8998,11.63223733,71.26666667,0.916466667,12.560376
106,45.0899,0.877850163,11.01761333,51.7614,0.88503937,10.86566933,36.66666667,0.8825,11.6806,66.33333333,0.894033333,11.64826933
107,45.2667,0.873239437,10.99412,51.4222,0.88923802,11.463176,36.73333333,0.9528,11.7428,66.8,0.905933333,11.70133333
108,45.4222,0.899653979,11.30052,54.2556,0.906144497,12.47626667,37.46666667,0.874233333,12.73498933,68.06666667,0.926766667,11.94130133
109,45.2418,0.882468812,11.66469867,52.0659,0.900831734,12.357856,37.24533333,0.9145,12.38892533,69.93333333,0.887733333,12.225136
110,45.6742,0.854689564,11.81004533,49.7912,0.897160883,11.745496,37.2,0.920933333,12.11132267,68.7,0.915466667,12.03941867
111,48.3804,0.877537656,12.995536,52.1868,0.877642537,11.827056,37.097,0.953733333,11.96971467,68,0.930366667,11.91605067
112,45.6889,0.877300614,12.182008,50.8222,0.90157251,11.82064533,36,0.9225,11.272664,65.46666667,0.944433333,11.39739467
113,46,0.858858859,12.53648267,51.5333,0.902411022,12.26056,38.3,0.9143,13.22836,66.76666667,0.9224,11.34406667
114,46.1818,0.87144623,12.316296,88.2841,0.889957907,12.14092,35.9,0.9006,11.179192,69.27866667,0.909966667,12.468952
115,46.1333,0.856608479,12.52162933,84.0444,0.873703478,12.75891467,36.23333333,0.9271,11.548872,71.988,0.908933333,12.799712
116,46.1111,0.875,13.06324267,52.4333,0.886322188,12.87634133,37.03333333,0.9398,11.862688,66.8,0.930966667,12.08503733
117,46.5667,0.876136364,13.42016533,52.0114,0.911877395,12.56025333,36.4,0.9123,11.79788,67.23333333,0.930633333,11.84108533
118,46.5556,0.847926267,13.517848,56.9674,0.912493121,14.27562133,36.43333333,0.895233333,12.62285333,67.2,0.906566667,11.81702933
119,46.7033,0.857475276,13.973904,54.8791,0.891032917,13.45146667,37.888,0.906866667,13.06577867,68.6,0.899233333,12.100584
120,47.2022,0.867420349,13.63601867,53.7978,0.878695209,12.78307467,38,0.9256,12.636984,70.83333333,0.913266667,12.60103467
121,49.3587,0.874511991,14.90869067,51.5934,0.908008658,12.69470133,38.33333333,0.9322,12.836528,71.33333333,0.927266667,12.69178667
122,46.3667,0.904205608,13.626416,53.3409,0.910857143,12.79722933,38.26666667,0.9294,12.877336,72.05466667,0.9304,13.268552
123,46.7,0.827244582,13.53657067,52.9674,0.834017595,12.70329333,39.83333333,0.9242,14.33688,75.57033333,0.927766667,13.12080533
124,46.7889,0.825766871,13.79252533,53.1011,0.845508982,12.72268533,38.36666667,0.94,12.96376,78.53333333,0.925366667,14.40419733
125,47.1,0.827629911,13.97175467,52.1099,0.867995019,12.76833067,38.66666667,0.9233,13.103496,74.52733333,0.936266667,13.14676533
126,47.1461,0.843559978,13.542808,52.1889,0.886620097,13.202272,37.7,0.9015,12.558096,72.32733333,0.9158,13.34413867
127,46.6,0.85535248,13.803384,52.9425,0.878757515,12.965496,38.06666667,0.8814,12.8092,71.1,0.8948,12.64179733
128,47.0667,0.865060241,13.839808,57.1183,0.874853801,14.19220533,37.994,0.9171,13.60203733,71.86666667,0.8935,12.79769067
129,47,0.864898211,13.66818667,54.4157,0.888358209,12.95094667,37.712,0.9083,13.03865867,71.66666667,0.913533333,12.70938667
130,46.9444,0.845002992,13.72381867,51.9444,0.846420323,12.61223467,38.1,0.91,12.77388,71.3,0.9084,12.66669867
131,49.7333,0.888231816,14.631504,52.2778,0.888382688,12.77414133,38.66666667,0.9065,12.977488,72.4,0.9127,12.86384533
132,46.3778,0.844267727,13.50581867,51.0111,0.880606444,12.80666933,39.2,0.9164,13.514616,73.4,0.909133333,13.082256
133,46.5778,0.866152768,13.689432,53.4,0.886639676,12.60325067,39.66666667,0.8897,14.340968,77.25766667,0.904733333,14.19288
134,46.8333,0.852525253,13.865152,50.6111,0.8828125,12.545824,37.6,0.9116,12.569576,79.36066667,0.897433333,14.28562667
135,47.3,0.846446701,13.870096,52.6444,0.910216718,12.45421867,37.5,0.9102,12.517088,70.56666667,0.914766667,12.52262667
136,46.6222,0.880886427,13.60294667,52.4111,0.916275955,12.27407733,38.23333333,0.9313,12.75996,71.05466667,0.914866667,13.006088
137,46.4667,0.858099063,13.56171733,54.4444,0.867875648,12.89216533,38.13333333,0.9098,12.766616,71.66666667,0.924133333,12.76217867
138,46.7,0.817039106,13.40952267,54.1222,0.861863847,12.57862133,38.55466667,0.935866667,13.55451467,71.76666667,0.917466667,12.75711467
139,46.2889,0.837662338,13.160008,53.1444,0.89059501,12.51006667,37.712,0.8905,12.93194133,71.23333333,0.9222,12.66055733
140,46.0556,0.856562923,13.45065333,51.7333,0.857877814,12.16101333,37.7,0.9194,12.527592,70.83333333,0.904666667,12.51726133
141,48.8571,0.852830189,14.302464,52.0111,0.873873874,12.10941867,37.83333333,0.8919,12.298072,71.3,0.9046,12.478744
142,45.7,0.84496124,12.875496,52.7778,0.895799236,12.17409867,37.06666667,0.9181,12.280776,69.92133333,0.8999,12.72088
143,45.8667,0.806004619,13.05337867,52.2778,0.893271462,12.34072533,38.3,0.9141,13.601672,72.44833333,0.9197,13.10034133
144,45.9778,0.831139096,12.90547733,53.5682,0.885361552,12.00474133,36.93333333,0.9282,12.119776,75.4,0.919233333,13.10566933
145,46.2,0.826285714,13.07730667,50.8444,0.883131837,12.372312,37.6,0.9164,12.2082,68.794,0.9224,12.55425333
146,46.1556,0.85884455,13.20469067,51.7143,0.910938434,13.04891467,36.86666667,0.9214,12.030256,68.9,0.918066667,12.14888533
147,46.3667,0.850718301,13.395792,51.8111,0.878655881,12.47854933,37.26666667,0.9138,12.165344,68.63333333,0.918866667,12.07528533
148,45.8876,0.806671721,12.994312,53.6778,0.848351648,12.25117333,36.96933333,0.9155,13.480008,69.13333333,0.912033333,12.20130667
149,47.2198,0.865177833,13.69859733,52.7,0.859594384,12.093672,37.33333333,0.9288,12.432136,69.43333333,0.916866667,12.327208
150,45.9773,0.87431694,12.160912,52.5111,0.885159011,11.53794133,37.63333333,0.8815,12.345312,69.8,0.917,12.41284
151,48.4891,0.893280632,13.84094933,51.0879,0.91048202,11.77051467,38.33333333,0.9241,12.889152,70.26666667,0.897133333,12.49233067
152,45.5114,0.846921797,12.20309067,50.4333,0.882123341,12.07436,37,0.8827,12.072896,70.791,0.911466667,12.961168
153,45.4565,0.848920863,11.89002133,50.8556,0.853195164,12.18601067,38,0.921,11.559808,70.30966667,0.896666667,12.394456
154,44.9778,0.898431049,11.28758133,51.2921,0.934306569,11.994064,36.5,0.9213,12.211672,71.3,0.921666667,12.17078933
155,44.0568,0.858784893,10.91731467,50.3736,0.851098454,11.852488,35.42433333,0.8736,12.632424,67.63333333,0.905466667,11.94331733
156,45.022,0.877850163,11.25550667,49.4333,0.88503937,11.36600533,36.73333333,0.934,11.56576,65.66666667,0.892733333,11.469296
157,44.8427,0.873239437,10.879448,51.7889,0.88923802,11.87286133,36.56666667,0.9194,12.210624,67.53333333,0.927466667,11.80898933
158,45.4,0.899653979,11.29810133,52.0333,0.906144497,11.92968,36.8,0.8753,12.18284,69,0.902966667,12.221968
159,45.0333,0.882468812,11.563,52.0222,0.900831734,12.02553867,36.36666667,0.9231,12.094136,68.812,0.8869,12.54584533
160,46.3483,0.854689564,11.75765867,51.3596,0.897160883,11.72175733,36.46666667,0.9497,12.036088,68.51833333,0.935733333,12.462576
161,48.022,0.877537656,12.86686667,50.4066,0.877642537,11.81878133,35.03333333,0.9318,11.09352,66.9,0.942566667,11.71271733
162,46.1667,0.877300614,12.183464,51.5667,0.90157251,12.214192,35.43333333,0.9262,11.419992,64.43633333,0.9303,11.59846133
163,45.8667,0.858858859,12.51220533,51.0667,0.902411022,12.29685333,37.6,0.8971,12.97592,68.6,0.9165,11.93863467
164,45.9444,0.87144623,12.59281333,51.1444,0.889957907,12.15990933,35.21833333,0.916166667,11.82181333,72,0.903866667,12.467808
165,46.1444,0.856608479,12.52214133,50.7391,0.873703478,13.17776,35.57266667,0.948433333,12.52165067,65.93333333,0.9258,11.545808
166,45.8889,0.875,13.07462133,52.1798,0.886322188,12.85974133,35.8,0.9138,11.833232,66.96666667,0.936,11.77216
167,45.9556,0.876136364,13.396712,53.9318,0.911877395,13.02976533,35.83333333,0.8953,11.803968,67,0.914366667,11.828008
168,46.3556,0.847926267,13.52024533,54.8043,0.912493121,13.830512,36.6,0.8935,12.25084,67.4,0.8956,11.91983733
169,46.8667,0.857475276,13.817024,53.978,0.891032917,13.43690933,37.13333333,0.9244,12.669776,69.5,0.901766667,12.75424
170,47.0337,0.867420349,13.68031733,52.9886,0.878695209,12.32835733,37.3,0.9362,12.736976,71.003,0.9257,13.08754133
171,49.0659,0.874511991,14.71354933,51.3111,0.908008658,12.75571733,37.6,0.9197,12.90384,71.6,0.930033333,12.788008
172,46.6044,0.904205608,13.78270933,51.0667,0.910857143,12.77668533,37.63333333,0.9304,13.044344,72.46666667,0.923033333,12.95510133
173,46.5333,0.827244582,13.55640267,54.0222,0.834017595,12.690848,39.26666667,0.9236,14.121304,75.688,0.929433333,13.82565067
174,46.8667,0.825766871,13.77984,54.2444,0.845508982,12.757192,37.66066667,0.955133333,13.506456,79,0.934466667,13.771248
175,46.9,0.827629911,13.95783467,53.1,0.867995019,12.768816,37.112,0.8881,13.595104,72.93333333,0.934933333,12.986328
176,46.0556,0.843559978,13.71110933,51.7889,0.886620097,13.20862667,37.16666667,0.8889,12.700744,71.7,0.887633333,12.76926133
177,46.9333,0.85535248,13.806976,58.3,0.878757515,13.811744,37.63333333,0.9057,12.853528,71.56666667,0.887066667,12.73642933
178,47.0333,0.865060241,13.829224,56.1889,0.874853801,13.29566133,37.2,0.9082,12.672104,71.96666667,0.907166667,12.801976
179,46.3556,0.864898211,13.70288533,54.7667,0.888358209,12.965088,37.26666667,0.9173,12.721408,71.36366667,0.9136,13.10395467
180,47.5056,0.845002992,13.54547733,52.0333,0.846420323,12.637808,37.3,0.9024,12.705208,71.291,0.913466667,13.11969333
181,49.1522,0.888231816,14.92040533,52.1,0.888382688,12.75852,38.9,0.9222,13.400144,72.5,0.909966667,12.93980533
182,46.3333,0.844267727,13.514088,52.3222,0.880606444,12.80209067,38.63333333,0.8873,13.528016,74.73333333,0.906966667,13.415912
183,46.2889,0.866152768,13.68957067,51.3111,0.886639676,12.596856,39.03333333,0.9122,13.904384,77.08166667,0.898,14.08709333
184,46.3222,0.852525253,13.85686933,52.6444,0.8828125,12.555352,36.91833333,0.909566667,13.30246933,77.26666667,0.910366667,13.43596533
185,46.7444,0.846446701,13.846024,51.2809,0.910216718,12.447008,37.115,0.922866667,13.06581067,70.53333333,0.911933333,12.549856
186,46.7753,0.880886427,13.478232,52.8222,0.916275955,12.29092,37.7,0.907,12.855328,71.3,0.9196,12.71246133
187,45.9889,0.858099063,13.54992533,53.6667,0.867875648,12.76615467,37.43333333,0.9222,12.78996,71.8,0.916933333,12.81644
188,46.6222,0.817039106,13.41288533,55.6111,0.861863847,12.66679467,37.06666667,0.9299,12.53672,71.26666667,0.926866667,12.70849867
189,46.2778,0.837662338,13.177392,54.4111,0.89059501,12.552984,37.1,0.902,12.54568,70.688,0.921733333,12.965784
190,46.2841,0.856562923,13.140672,51.5111,0.857877814,12.137,36.76666667,0.8964,12.401216,70.815,0.8951,12.90841867
191,49.0323,0.852830189,14.591424,51.4505,0.873873874,12.52365067,36.63333333,0.9154,12.208064,69.53333333,0.904066667,12.34907467
192,46.4,0.84496124,12.88198667,52.6889,0.895799236,12.18037867,36.63333333,0.9087,12.406352,68.68166667,0.9118,12.66378133
193,46.0899,0.806004619,12.91056,52.3778,0.893271462,12.34693867,38.1,0.9246,13.509616,72.23333333,0.914,12.77410667
194,46.1222,0.831139096,12.910208,51.8444,0.885361552,12.39982933,36.01533333,0.919,12.810232,74.63333333,0.923933333,13.01605067
195,45.6629,0.826285714,12.92082933,53.1348,0.883131837,11.9998,36.27566667,0.934433333,12.610656,68.06666667,0.925266667,12.09252267
196,46.1099,0.85884455,13.349216,50.8681,0.910938434,12.981024,36,0.9078,12.054008,68.6,0.925133333,12.16708
197,45.4222,0.850718301,13.39648533,53.1111,0.878655881,12.41599467,36.3,0.9019,12.22724,68.33333333,0.91,12.113056
198,46.0659,0.806671721,13.29910133,51.5,0.848351648,12.36720267,36.43333333,0.9328,12.41088,69.106,0.9097,12.672728
199,46.2921,0.865177833,13.39824,50.9773,0.859594384,11.55562933,36.63333333,0.9228,12.407776,69.4,0.927266667,12.395184
200,47.0562,0.87431694,12.73193067,51.6413,0.885159011,12.09012267,36.56666667,0.8855,12.33496,70.01833333,0.9097,12.78522933
201,47.7033,0.893280632,13.26643733,50.4556,0.91048202,11.728872,37.53333333,0.8979,12.823848,70,0.888166667,12.50872267
202,45.7143,0.846921797,12.6236,51.2584,0.882123341,11.666576,36.50733333,0.901133333,11.49936,70.062,0.8991,12.49570933
203,45.5055,0.848920863,11.76837867,50.0769,0.853195164,12.198064,39.68466667,0.925766667,13.59157333,69.211,0.908266667,11.46198133
204,44.9318,0.898431049,11.03785333,52.1111,0.934306569,11.99961067,36.63333333,0.8957,11.493672,70.76666667,0.916466667,12.56024267
205,207.551,0.825862069,7.178648,103.029,0.851098454,9.192562667,37.08333333,0.8766,9.181914667,167.1026667,0.894466667,9.377248
206,320.524,0.864864865,7.268754667,457.439,0.88503937,7.14188,239.1,0.928533333,6.435645333,493.373,0.885466667,7.281392
207,233.905,0.830508475,7.13732,816.318,0.88923802,6.933589333,328.9166667,0.9102,5.377421333,878.7776667,0.924433333,6.992858667
208,87.6548,0.829085457,7.043165333,622.34,0.906144497,7.687693333,376.65,0.904866667,6.698669333,1268.555667,0.939866667,7.078661333
209,153,0.855363322,7.133525333,341.365,0.900831734,6.016285333,327.9443333,0.913766667,5.243301333,1699.389,0.909733333,7.465821333
210,82.3976,0.846256685,5.979029333,669.035,0.881733746,7.760872,293.3333333,0.9523,5.319552,2118.666667,0.869,6.912024
